-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/709d2f9cdc71caeaef1614b1f8e26005/jetified-annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/709d2f9cdc71caeaef1614b1f8e26005/jetified-annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d793fefe4662595cb2d3be018139c69e/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d793fefe4662595cb2d3be018139c69e/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ecf2c25ac1230f808e057cdede9c3129/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ecf2c25ac1230f808e057cdede9c3129/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9de125d9dea2a687849ff8f330c43415/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9de125d9dea2a687849ff8f330c43415/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:4:5-78
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:4:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:16:22-73
meta-data#in_app_messaging_auto_collection_enabled
ADDED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:11:5-79
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:11:5-68
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:11:5-68
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-24:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:9-30:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-85
